0 verbose cli /usr/local/nvm/versions/node/v16.1.0/bin/node /usr/local/nvm/versions/node/v16.1.0/bin/npm
1 info using npm@8.12.2
2 info using node@v16.1.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/nvm/versions/node/v16.1.0/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/user308/eventsapp/events-api/.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/home/user308/.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/usr/local/nvm/versions/node/v16.1.0/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 10ms
19 timing npm:load:configload Completed in 10ms
20 timing npm:load:mkdirpcache Completed in 2ms
21 timing npm:load:mkdirplogs Completed in 1ms
22 verbose title npm install
23 verbose argv "install"
24 timing npm:load:setTitle Completed in 2ms
25 timing config:load:flatten Completed in 3ms
26 timing npm:load:display Completed in 5ms
27 verbose logfile logs-max:10 dir:/home/user308/.npm/_logs
28 verbose logfile /home/user308/.npm/_logs/2022-06-27T03_06_33_261Z-debug-0.log
29 timing npm:load:logFile Completed in 7ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 29ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 316ms
36 timing idealTree:userRequests Completed in 1ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 0ms
39 timing idealTree:buildDeps Completed in 1ms
40 timing idealTree:fixDepFlags Completed in 0ms
41 timing idealTree Completed in 328ms
42 timing reify:loadTrees Completed in 341ms
43 timing reify:diffTrees Completed in 4ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 110ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@babel/code-frame': [ '7.5.5' ],
48 silly audit   '@babel/generator': [ '7.5.5' ],
48 silly audit   '@babel/helper-function-name': [ '7.1.0' ],
48 silly audit   '@babel/helper-get-function-arity': [ '7.0.0' ],
48 silly audit   '@babel/helper-split-export-declaration': [ '7.4.4' ],
48 silly audit   '@babel/highlight': [ '7.5.0' ],
48 silly audit   '@babel/parser': [ '7.5.5' ],
48 silly audit   '@babel/template': [ '7.4.4' ],
48 silly audit   '@babel/traverse': [ '7.5.5' ],
48 silly audit   debug: [ '4.1.1', '2.6.9', '3.2.6' ],
48 silly audit   ms: [ '2.1.2', '2.1.1', '2.0.0' ],
48 silly audit   '@babel/types': [ '7.5.5' ],
48 silly audit   accepts: [ '1.3.7' ],
48 silly audit   'ansi-colors': [ '3.2.3' ],
48 silly audit   'ansi-regex': [ '3.0.0', '4.1.0', '2.1.1' ],
48 silly audit   'ansi-styles': [ '3.2.1' ],
48 silly audit   'append-transform': [ '1.0.0' ],
48 silly audit   archy: [ '1.0.0' ],
48 silly audit   argparse: [ '1.0.10' ],
48 silly audit   'array-flatten': [ '1.1.1' ],
48 silly audit   'assertion-error': [ '1.1.0' ],
48 silly audit   asynckit: [ '0.4.0' ],
48 silly audit   'balanced-match': [ '1.0.0' ],
48 silly audit   'bignumber.js': [ '9.0.0' ],
48 silly audit   'body-parser': [ '1.19.0' ],
48 silly audit   'brace-expansion': [ '1.1.11' ],
48 silly audit   'browser-stdout': [ '1.3.1' ],
48 silly audit   bytes: [ '3.1.0' ],
48 silly audit   'caching-transform': [ '3.0.2' ],
48 silly audit   camelcase: [ '5.3.1' ],
48 silly audit   chai: [ '4.3.0' ],
48 silly audit   chalk: [ '2.4.2' ],
48 silly audit   'supports-color': [ '5.5.0', '6.1.0', '6.0.0' ],
48 silly audit   'check-error': [ '1.0.2' ],
48 silly audit   cliui: [ '4.1.0', '5.0.0' ],
48 silly audit   'code-point-at': [ '1.1.0' ],
48 silly audit   'color-convert': [ '1.9.3' ],
48 silly audit   'color-name': [ '1.1.3' ],
48 silly audit   'combined-stream': [ '1.0.8' ],
48 silly audit   commondir: [ '1.0.1' ],
48 silly audit   'component-emitter': [ '1.3.0' ],
48 silly audit   'concat-map': [ '0.0.1' ],
48 silly audit   'content-disposition': [ '0.5.3' ],
48 silly audit   'content-type': [ '1.0.4' ],
48 silly audit   'convert-source-map': [ '1.6.0' ],
48 silly audit   cookie: [ '0.4.0' ],
48 silly audit   'cookie-signature': [ '1.0.6' ],
48 silly audit   cookiejar: [ '2.1.2' ],
48 silly audit   'core-util-is': [ '1.0.2' ],
48 silly audit   'cp-file': [ '6.2.0' ],
48 silly audit   'cross-spawn': [ '6.0.5', '4.0.2' ],
48 silly audit   decamelize: [ '1.2.0' ],
48 silly audit   'deep-eql': [ '3.0.1' ],
48 silly audit   'default-require-extensions': [ '2.0.0' ],
48 silly audit   'define-properties': [ '1.1.3' ],
48 silly audit   'delayed-stream': [ '1.0.0' ],
48 silly audit   depd: [ '1.1.2' ],
48 silly audit   destroy: [ '1.0.4' ],
48 silly audit   diff: [ '3.5.0' ],
48 silly audit   'ee-first': [ '1.1.1' ],
48 silly audit   'emoji-regex': [ '7.0.3' ],
48 silly audit   encodeurl: [ '1.0.2' ],
48 silly audit   'end-of-stream': [ '1.4.1' ],
48 silly audit   'error-ex': [ '1.3.2' ],
48 silly audit   'es-abstract': [ '1.17.5' ],
48 silly audit   'es-to-primitive': [ '1.2.1' ],
48 silly audit   'es6-error': [ '4.1.1' ],
48 silly audit   'escape-html': [ '1.0.3' ],
48 silly audit   'escape-string-regexp': [ '1.0.5' ],
48 silly audit   esprima: [ '4.0.1' ],
48 silly audit   esutils: [ '2.0.3' ],
48 silly audit   etag: [ '1.8.1' ],
48 silly audit   execa: [ '1.0.0' ],
48 silly audit   express: [ '4.17.1' ],
48 silly audit   extend: [ '3.0.2' ],
48 silly audit   finalhandler: [ '1.1.2' ],
48 silly audit   'find-cache-dir': [ '2.1.0' ],
48 silly audit   'find-up': [ '3.0.0' ],
48 silly audit   flat: [ '4.1.0' ],
48 silly audit   'foreground-child': [ '1.5.6' ],
48 silly audit   'form-data': [ '2.5.0' ],
48 silly audit   formidable: [ '1.2.1' ],
48 silly audit   forwarded: [ '0.1.2' ],
48 silly audit   fresh: [ '0.5.2' ],
48 silly audit   'fs.realpath': [ '1.0.0' ],
48 silly audit   'function-bind': [ '1.1.1' ],
48 silly audit   'get-caller-file': [ '2.0.5' ],
48 silly audit   'get-func-name': [ '2.0.0' ],
48 silly audit   'get-stream': [ '4.1.0' ],
48 silly audit   glob: [ '7.1.3' ],
48 silly audit   globals: [ '11.12.0' ],
48 silly audit   'graceful-fs': [ '4.2.2' ],
48 silly audit   growl: [ '1.10.5' ],
48 silly audit   has: [ '1.0.3' ],
48 silly audit   'has-flag': [ '3.0.0' ],
48 silly audit   'has-symbols': [ '1.0.1' ],
48 silly audit   hasha: [ '3.0.0' ],
48 silly audit   he: [ '1.2.0' ],
48 silly audit   'hosted-git-info': [ '2.8.9' ],
48 silly audit   'html-escaper': [ '2.0.2' ],
48 silly audit   'http-errors': [ '1.7.2' ],
48 silly audit   'iconv-lite': [ '0.4.24' ],
48 silly audit   imurmurhash: [ '0.1.4' ],
48 silly audit   inflight: [ '1.0.6' ],
48 silly audit   inherits: [ '2.0.3' ],
48 silly audit   'invert-kv': [ '2.0.0' ],
